Age, Geschlecht, Inzidenzort, Average-Risk, Avg EquivClassSize, informationLoss, dataSize, featureChange
0, 0, 0, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
0, 0, 1, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
0, 0, 2, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
0, 0, 3, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
0, 0, 4, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
0, 0, 5, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
0, 1, 0, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
0, 1, 1, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
0, 1, 2, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
0, 1, 3, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
0, 1, 4, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
0, 1, 5, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
1, 0, 0, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
1, 0, 1, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
1, 0, 2, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
1, 0, 3, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
1, 0, 4, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
1, 0, 5, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
1, 1, 0, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
1, 1, 1, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
1, 1, 2, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
1, 1, 3, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
1, 1, 4, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
1, 1, 5, 0.3, 3, 0.6747416494867373, 10, avgReidentRisk to 1d
2, 0, 0, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
2, 0, 1, 0.2857142857142857, 3, 0.5462967724248309, 10, avgReidentRisk to 1d
